"","lookupVariable","lookupValue","newVariable","newValue","source"
"207","ind2.id",256,"ind2.id","6L13",""
"208","ind2.id",257,"ind2.id","8K13",""
"209","ind2.id",258,"ind2.id","8K13",""
"210","ind2.id",259,"ind2.id","8K13",""
"211","ind2.id",260,"ind2.id","8K13",""
"212","ind2.id",261,"ind2.id","8K13",""
"213","ind2.id",262,"ind2.id","4N13",""
"214","ind2.id",263,"ind2.id","4N13",""
"215","ind2.id",264,"ind2.id","4N13",""
"216","ind2.id",265,"ind2.id","4N13",""
"217","ind2.id",266,"ind2.id","4N13",""
"218","ind2.id",267,"ind2.id","4T13",""
"219","ind2.id",268,"ind2.id","6T13",""
"220","ind2.id",269,"ind2.id","6T13",""
"221","ind2.id",270,"ind2.id","6K13",""
"222","ind2.id",271,"ind2.id","6K13",""
"223","ind2.id",272,"ind2.id","6K13",""
"224","ind2.id",273,"ind2.id","6K13",""
"225","ind2.id",274,"ind2.id","6K13",""
"226","ind2.id",275,"ind2.id","4K13",""
"227","ind2.id",276,"ind2.id","4K13",""
"228","ind2.id",277,"ind2.id","6K13",""
"229","ind2.id",278,"ind2.id","6K13",""
"230","ind2.id",279,"ind2.id","6K13",""
"231","ind2.id",280,"ind2.id","4T13",""
"232","ind2.id",281,"ind2.id","4T13",""
"233","ind2.id",282,"ind2.id","4T13",""
"234","ind2.id",283,"ind2.id","4T13",""
"235","ind2.id",284,"ind2.id","4T13",""
"236","ind2.id",285,"ind2.id","4K13",""
"237","ind2.id",286,"ind2.id","4K13",""
"238","ind2.id",287,"ind2.id","4K13",""
"239","ind2.id",288,"ind2.id","4K13",""
"240","ind2.id",289,"ind2.id","4K13",""
"241","ind2.id",290,"ind2.id","4N13",""
"242","ind2.id",291,"ind2.id","4N13",""
"243","ind2.id",292,"ind2.id","4N13",""
"244","ind2.id",293,"ind2.id","4N13",""
"245","ind2.id",294,"ind2.id","",""
"246","ind2.id",295,"ind2.id","5T13",""
"247","ind2.id",296,"ind2.id","5T13",""
"248","ind2.id",297,"ind2.id","5T13",""
"249","ind2.id",298,"ind2.id","5T13",""
"250","ind2.id",299,"ind2.id","3T13",""
"251","ind2.id",300,"ind2.id","3T13",""
"252","ind2.id",301,"ind2.id","",""
"253","ind2.id",302,"ind2.id","5T13",""
"254","ind2.id",303,"ind2.id","5T13",""
"255","ind2.id",304,"ind2.id","5T13",""
"256","ind2.id",305,"ind2.id","5K13",""
"257","ind2.id",306,"ind2.id","5K13",""
"258","ind2.id",307,"ind2.id","5K13",""
"259","ind2.id",308,"ind2.id","5K13",""
"260","ind2.id",309,"ind2.id","5K13",""
"261","ind2.id",310,"ind2.id","",""
"262","ind2.id",311,"ind2.id","5K13",""
"263","ind2.id",312,"ind2.id","5K13",""
"264","ind2.id",313,"ind2.id","5T13",""
"265","ind2.id",314,"ind2.id","3T13",""
"266","ind2.id",315,"ind2.id","3T13",""
"267","ind2.id",316,"ind2.id","",""
"268","ind2.id",317,"ind2.id","5T13",""
"269","ind2.id",318,"ind2.id","3T13",""
"270","ind2.id",319,"ind2.id","3T13",""
"271","ind2.id",320,"ind2.id","3T13",""
"272","ind2.id",321,"ind2.id","3T13",""
"273","ind2.id",322,"ind2.id","3T13",""
"274","ind2.id",323,"ind2.id","2N13",""
"275","ind2.id",324,"ind2.id","2N13",""
"276","ind2.id",325,"ind2.id","2N13",""
"277","ind2.id",326,"ind2.id","",""
"278","ind2.id",327,"ind2.id","2N13",""
"279","ind2.id",328,"ind2.id","2T13",""
"280","ind2.id",329,"ind2.id","2T13",""
"281","ind2.id",330,"ind2.id","2T13",""
"282","ind2.id",331,"ind2.id","",""
"283","ind2.id",332,"ind2.id","2T13",""
"284","ind2.id",333,"ind2.id","1N13",""
"285","ind2.id",334,"ind2.id","1N13",""
"286","ind2.id",335,"ind2.id","1N13",""
"287","ind2.id",336,"ind2.id","1N13",""
"288","ind2.id",337,"ind2.id","1N13",""
"289","ind2.id",338,"ind2.id","1T13",""
"290","ind2.id",339,"ind2.id","1T13",""
"291","ind2.id",340,"ind2.id","1T13",""
"292","ind2.id",341,"ind2.id","1T13",""
"293","ind2.id",342,"ind2.id","1T13",""
"294","ind2.id",343,"ind2.id","",""
"295","ind2.id",345,"ind2.id","1K13",""
"296","ind2.id",346,"ind2.id","1K13",""
"297","ind2.id",347,"ind2.id","8T13",""
"298","ind2.id",348,"ind2.id","8T13",""
"299","ind2.id",349,"ind2.id","8T13",""
"300","ind2.id",350,"ind2.id","8T13",""
"301","ind2.id",351,"ind2.id","8T13",""
"302","ind2.id",352,"ind2.id","10K13",""
"303","ind2.id",353,"ind2.id","10K13",""
"304","ind2.id",354,"ind2.id","10K13",""
"305","ind2.id",355,"ind2.id","10K13",""
"306","ind2.id",356,"ind2.id","10K13",""
"307","ind2.id",357,"ind2.id","4L13",""
"308","ind2.id",358,"ind2.id","4L13",""
"309","ind2.id",359,"ind2.id","4B13",""
"310","ind2.id",360,"ind2.id","4B13",""
"311","ind2.id",361,"ind2.id","4B13",""
"312","ind2.id",362,"ind2.id","4B13",""
"313","ind2.id",363,"ind2.id","4B13",""
"314","ind2.id",364,"ind2.id","4M13",""
"315","ind2.id",365,"ind2.id","4M13",""
"316","ind2.id",366,"ind2.id","4M13",""
"317","ind2.id",367,"ind2.id","4M13",""
"318","ind2.id",368,"ind2.id","3L13",""
"319","ind2.id",369,"ind2.id","3L13",""
"320","ind2.id",370,"ind2.id","3L13",""
"321","ind2.id",371,"ind2.id","3L13",""
"322","ind2.id",372,"ind2.id","3L13",""
"323","ind2.id",373,"ind2.id","3B13",""
"324","ind2.id",374,"ind2.id","3M13",""
"325","ind2.id",375,"ind2.id","3M13",""
"326","ind2.id",376,"ind2.id","3M13",""
"327","ind2.id",377,"ind2.id","3M13",""
"328","ind2.id",378,"ind2.id","3M13",""
"329","ind2.id",379,"ind2.id","2L13",""
"330","ind2.id",380,"ind2.id","2L13",""
"331","ind2.id",381,"ind2.id","2L13",""
"332","ind2.id",382,"ind2.id","2L13",""
"333","ind2.id",383,"ind2.id","2L13",""
"334","ind2.id",384,"ind2.id","2B13",""
"335","ind2.id",385,"ind2.id","2B13",""
"336","ind2.id",386,"ind2.id","2B13",""
"337","ind2.id",387,"ind2.id","2B13",""
"338","ind2.id",388,"ind2.id","2M13",""
"339","ind2.id",389,"ind2.id","2M13",""
"340","ind2.id",390,"ind2.id","2M13",""
"341","ind2.id",391,"ind2.id","2M13",""
"342","ind2.id",392,"ind2.id","2M13",""
"343","ind2.id",393,"ind2.id","1L13",""
"344","ind2.id",394,"ind2.id","1L13",""
"345","ind2.id",395,"ind2.id","1L13",""
"346","ind2.id",396,"ind2.id","1L13",""
"347","ind2.id",397,"ind2.id","1L13",""
"348","ind2.id",398,"ind2.id","1M13",""
"349","ind2.id",399,"ind2.id","1M13",""
"350","ind2.id",400,"ind2.id","1M13",""
"351","ind2.id",401,"ind2.id","1M13",""
"352","ind2.id",402,"ind2.id","1M13",""
"353","ind2.id",403,"ind2.id","7L13",""
"354","ind2.id",404,"ind2.id","9T13",""
"355","ind2.id",405,"ind2.id","7L13",""
"356","ind2.id",406,"ind2.id","7L13",""
"357","ind2.id",407,"ind2.id","7L13",""
"358","ind2.id",408,"ind2.id","5M13",""
"359","ind2.id",409,"ind2.id","5M13",""
"360","ind2.id",416,"ind2.id","5M13",""
"361","ind2.id",417,"ind2.id","5M13",""
"362","ind2.id",418,"ind2.id","",""
"363","ind2.id",419,"ind2.id","8B13",""
"364","ind2.id",420,"ind2.id","8B13",""
"365","ind2.id",421,"ind2.id","8B13",""
